,url,eco_id,eco_overall_score,eco_lh_perf,eco_lh_seo,eco_lh_acc,eco_unused_js_mb,eco_unused_css_mb,eco_render_score,eco_interaction_score,eco_emissions_score,eco_page_weight_bytes,eco_web_requests,eco_page_weight_score,eco_page_weight_percent,eco_ux_design_score,eco_ux_design_percent,eco_green_hosting_score,eco_green_hosting_percent,eco_carbon_score_score,eco_carbon_score_percent,eco_total_bytesTotal,eco_total_percentage,eco_images_bytesTotal,eco_images_percentage,eco_html_bytesTotal,eco_html_percentage,eco_scripts_bytesTotal,eco_scripts_percentage,eco_media_bytesTotal,eco_media_percentage,eco_other_bytesTotal,eco_other_percentage,eco_overall_score_no_greenhosting,wc_id,wc_page_g,wc_energy_kwh,wc_litres,gm_id,gm_cpu_energy_kwh,gm_ram_energy_kwh,gm_page_weight_bytes,gm_network_energy_kwh,gm_estimated_total_energy_kwh
51,https://microsoft.com,tOGbzP2LSqwnTRBXrWGHWZv6,24.0,0.31,0.92,1.0,0.0,0.0,29,32,2.340103,6161209.0,258.0,17,33.0,37,17.0,0,17.0,35,33.0,6161209,100.00,2806106,45.54,318087,5.16,2637651,42.81,0,0.00,399365,6.48,28,microsoft-com-en-gb,0.32329758172575,0.00065444854600355,0.17981811495586,a326ea04-0505-4b49-9308-5a2f93c65a73,9.095889166666667e-06,1.9757816666666666e-06,2937421.0,0.00011232901069822722,0.00012340068153156056
52,https://mozilla.com,o4tFiJdSKJq4zfss7ovMfKkJ,73.0,0.99,1.0,1.0,0.0,0.0,100,92,0.211924,543837.0,28.0,83,33.0,97,17.0,0,17.0,86,33.0,543837,100.00,19000,3.49,27142,4.99,355234,65.32,0,0.00,142461,26.20,87,firefox-com,0.057315562156774,0.00014206947572529,0.031878915671598,f46e14c3-f65a-4d83-b33f-e5763121d06b,5.482251111111111e-06,1.45687e-06,457283.0,1.7486818198384717e-05,2.442593930949583e-05
53,https://mozilla.org,kTKsCyiPRX4Sdd0LcF2p95mm,73.0,0.88,1.0,1.0,0.0,0.0,100,67,0.19408,498045.0,30.0,84,33.0,95,17.0,0,17.0,87,33.0,498045,100.00,20577,4.13,29621,5.95,362524,72.79,0,0.00,85323,17.13,87,mozilla-org,0.048382714144886,9.7940716892481e-05,0.026910465607385,f4c70433-f613-40ab-af89-993c0abfea81,5.725683055555555e-06,1.4860161111111112e-06,492006.0,1.8814649734441193e-05,2.602634890110786e-05
54,https://nasa.gov,hpzWUFMNGm5kP7yycraJQWPs,35.0,0.76,1.0,0.96,0.0,0.0,17,94,5.445274,13973602.0,80.0,56,33.0,58,17.0,0,17.0,19,33.0,13973602,100.00,12940767,92.61,81334,0.58,812589,5.82,0,0.00,138912,0.99,42,nasa-gov,1.0386414957941,0.0021025131493807,0.57769239996065,6eb33d43-3a32-466c-bd51-9d43d06d4a6f,7.95609638888889e-06,1.6868075e-06,15471413.0,0.0005916375338753593,0.0006012804377642482
55,https://nature.com,FUpw153sWrfxMfhnfgoXuDZk,60.0,0.89,1.0,1.0,0.0,0.0,89,98,0.602371,1541287.0,64.0,75,33.0,73,17.0,0,17.0,67,33.0,1541287,100.00,518941,33.67,86674,5.62,731181,47.44,0,0.00,204491,13.27,71,nature-com,0.17443176412303,0.00035310073709115,0.097018947205229,d8b59396-b157-4005-ae7b-78bef66be945,6.586341944444445e-06,1.6785988888888885e-06,1186906.0,4.538810635989532e-05,5.365304719322865e-05
56,https://naver.com,a4wwOmdynZ0VHcb2errhwxZD,20.0,0.34,0.92,0.88,0.0,0.0,20,41,3.668536,9413925.0,244.0,13,33.0,46,17.0,0,17.0,25,33.0,9413925,100.00,3978847,42.27,937905,9.96,3040302,32.30,969037,10.29,487834,5.18,24,naver-com,0.67421272979211,0.0013648030967452,0.37499712031037,2a53708c-c24e-4bf6-9b22-6c79518c3a01,1.0512216944444445e-05,1.9164888888888888e-06,9915645.0,0.00037918112292545847,0.0003916098287587918
57,https://nginx.org,4OpKK3AAcAQfL0PHxa2r6F0Z,82.0,1.0,0.92,0.8,0.0,0.0,100,100,0.01594,40904.0,7.0,100,33.0,91,17.0,0,17.0,99,33.0,40904,100.00,35792,87.50,5112,12.50,0,0.00,0,0.00,0,0.00,98,nginx-org,0.0042675734711811,8.6388126946986e-06,0.0023736243646709,bacaff3b-a304-489f-a990-1e60489f0b48,4.629521944444444e-06,1.3457674999999997e-06,108339.0,4.142958292337134e-06,1.0118247736781578e-05
58,https://nist.gov,FEIxv3s1gi3Kn429DaxaA7Fq,66.0,0.8,0.92,0.99,0.0,0.0,94,53,0.781977,2317913.0,82.0,47,33.0,80,17.0,100,17.0,62,33.0,2317913,100.00,1000375,43.16,127548,5.50,1029507,44.42,0,0.00,160483,6.92,60,nist-gov,0.1976366180202,0.00048988668434322,0.10992548694283,5b0c3f80-8f3f-455e-99f0-05882438ea8d,9.55006388888889e-06,1.925185e-06,6218035.0,0.0002377819590848405,0.0002492572079737294
59,https://ntp.org,Mnc8lmU9t2J1CA4lCklVl0K0,65.0,0.72,0.92,0.79,0.0,0.0,89,52,0.223526,571717.0,36.0,69,33.0,81,17.0,0,17.0,85,33.0,571717,100.00,42086,7.36,117165,20.49,370734,64.85,0,0.00,41732,7.30,78,ntp-org,0.060009567123838,0.00012147685652599,0.033377321234279,8c531951-970f-43ea-8cf9-dc4d23f70e93,5.452422777777778e-06,1.4879755555555555e-06,584877.0,2.2366101008383558e-05,2.930649934171689e-05
60,https://nvidia.com,0tOXFLze84Gwl9RQr9OXHAq9,32.0,0.76,0.77,0.96,0.0,0.0,49,89,3.655564,9381966.0,57.0,42,33.0,57,17.0,0,17.0,25,33.0,9381966,100.00,1648023,17.57,241610,2.58,940010,10.02,5253450,56.00,1298873,13.84,38,nvidia-com-en-gb,0.88420875244774,0.0017898962600157,0.49179690811143,94aba8f5-b9c1-489f-aaca-ba3d2aa45254,1.3061509722222222e-05,2.1860036111111112e-06,9507405.0,0.00036356974296751434,0.00037881725630084767
61,https://office.com,hRrKT5R9V0aD1aDlTuunwNF8,42.0,0.75,0.77,0.96,0.0,0.0,81,58,1.199135,3077208.0,69.0,42,33.0,66,17.0,0,17.0,51,33.0,3077208,100.00,1697554,55.17,198276,6.44,956840,31.09,0,0.00,224538,7.30,50,office-com,0.34241147152148,0.00069314063061029,0.19044926046025,9b92af1c-240e-48b9-8783-08a92af622c6,6.506330833333333e-06,1.5596874999999998e-06,3371775.0,0.0001289390080778394,0.00013700502641117272
62,https://ok.ru,5m1TQAynJdjwph6qDYd3utO9,28.0,0.62,1.0,0.92,0.0,0.0,84,82,2.248319,5762209.0,347.0,13,33.0,71,17.0,0,17.0,36,33.0,5762209,100.00,38888,0.67,689728,11.97,4199390,72.88,0,0.00,834203,14.48,34,ok-ru,0.66302187728696,0.0013421495491639,0.368772768147,4d4b6fca-f57b-4972-8edc-07c360813d68,8.938604444444444e-06,1.7336186111111111e-06,6003056.0,0.00022956101343527436,0.00024023323649082992
63,https://opendns.com,JDhIH2jCmjixQMVPD5jWS02C,52.0,0.98,0.92,0.96,0.0,0.0,95,100,0.589833,1513622.0,43.0,47,33.0,84,17.0,0,17.0,68,33.0,1513622,100.00,164019,10.84,360776,23.84,801928,52.98,0,0.00,186899,12.35,63,opendns-com,0.15809018709138,0.00032002062164247,0.087929762060226,5862ea49-e4bf-4ebe-b77b-6f144e1e8be8,5.170530277777778e-06,1.4273055555555556e-06,1381361.0,5.2824200054099786e-05,5.942203588743312e-05
64,https://oracle.com,tBVmx1nRDZfEYfXHXtzy4kbF,44.0,0.7,0.69,1.0,0.0,0.0,78,51,0.685318,1745559.0,68.0,31,33.0,72,17.0,0,17.0,65,33.0,1745559,100.00,31411,1.80,292206,16.74,1099240,62.97,0,0.00,322702,18.49,53,oracle-com,0.15772900696658,0.00031928948778659,0.08772887367481,f4336455-6c44-4d65-8470-507927c79ac1,7.013745555555556e-06,1.6040319444444444e-06,1795146.0,6.864762464722619e-05,7.726540214722619e-05
65,https://oxylabs.io,cfdsE57U1fk7LIWrW374EOex,49.0,0.63,0.85,0.88,0.0,0.0,88,51,4.699849,13925813.0,272.0,42,33.0,67,17.0,100,17.0,21,33.0,13925813,100.00,915501,6.57,190247,1.37,2040498,14.65,9785443,70.27,994124,7.14,39,oxylabs-io,1.1939956340231,0.0029595859721303,0.66410037164365,996817f0-5ee9-4ec1-aaa2-f8b309c8658b,1.651115444444444e-05,2.8007866666666667e-06,13742463.0,0.0005255212900523935,0.0005448332311635046
66,https://pages.dev,BeFPq0K5JEhIjtdMBfOWQe2D,83.0,0.96,1.0,0.96,0.0,0.0,95,98,0.229185,679458.0,35.0,68,33.0,90,17.0,100,17.0,85,33.0,679458,100.00,30642,4.51,77142,11.35,527946,77.70,0,0.00,43728,6.44,79,pages-cloudflare-com,0.13449672652982,0.0003509831068106,0.074807079295887,af50708c-6d54-4f18-b7e7-db76a7b4ef43,8.099268333333333e-06,1.6039055555555555e-06,346621.0,1.3255026779351756e-05,2.2958200668240643e-05
67,https://paypal.com,m6nf5E68L6J5g9dHst4YtSvB,65.0,0.79,0.92,0.95,0.0,0.0,48,94,0.918784,2723403.0,102.0,52,33.0,72,17.0,100,17.0,58,33.0,2723403,100.00,279464,10.26,263719,9.68,1530723,56.21,0,0.00,649497,23.85,58,paypal-com-us-home,0.23229503103369,0.00057579533429816,0.12920249626094,263ce189-bb29-4303-ae35-3c83c4956120,9.400208055555553e-06,1.7902899999999998e-06,2445599.0,9.352139725104906e-05,0.00010471189530660462
68,https://php.net,jDd0TjC8TRT0NJXSuwifV9d9,85.0,1.0,1.0,0.95,0.0,0.0,100,100,0.318134,943163.0,44.0,80,33.0,89,17.0,100,17.0,80,33.0,943163,100.00,7198,0.76,27477,2.91,122106,12.95,0,0.00,786382,83.38,82,php-net,0.094799987339415,0.00019190280837938,0.052727752958182,6da6ed9b-0955-40d3-830d-a20e704a4675,5.193148888888889e-06,1.4117069444444443e-06,1056057.0,4.038435009858571e-05,4.6989205931919046e-05
69,https://pinterest.com,56gcF6ts8HFctDiT91dnFVfl,37.0,0.36,1.0,0.97,0.0,0.0,29,58,1.841981,4726871.0,105.0,42,33.0,57,17.0,0,17.0,40,33.0,4726871,100.00,552725,11.69,241164,5.10,3345441,70.77,0,0.00,587541,12.43,44,pinterest-com,0.77887483109906,0.0015766696985811,0.4332101810573,4741f8cb-5e39-4572-8aa3-9e9a2c95fb1c,8.439325555555557e-06,1.8041566666666663e-06,3546310.0,0.00013561334719443694,0.00014585682941665917
70,https://pki.goog,gFmHDpsfKL7h9qmVaS6bk6JS,73.0,0.92,1.0,0.96,0.0,0.0,74,91,0.607584,1801287.0,24.0,59,33.0,83,17.0,100,17.0,67,33.0,1801287,100.00,952839,52.90,38127,2.12,754838,41.91,0,0.00,55483,3.08,67,pki-goog,0.15323206084333,0.0003798200301826,0.085227672241062,ecfe98f5-6871-4268-a41a-aff367467120,5.365596666666667e-06,1.4641808333333334e-06,1681850.0,6.43151072463952e-05,7.11448847463952e-05
71,https://plesk.com,D37XzTHT2gbFWGVx71abqJYL,76.0,0.5,0.92,0.9,0.0,0.0,98,37,0.648381,1922235.0,182.0,72,33.0,81,17.0,100,17.0,66,33.0,1922235,100.00,97617,5.08,219464,11.42,1026317,53.39,0,0.00,578837,30.11,71,plesk-com,0.46208595488906,0.0012058610513806,0.25701220810929,5fee3dd7-920d-4e16-9ee2-cda13a0fc50a,6.9149949999999995e-06,1.5851027777777777e-06,1210116.0,4.627567281302065e-05,5.477577059079842e-05
72,https://pubmatic.com,zlFsu5rxK0q21bpEp0J0HJOA,31.0,0.82,0.92,0.78,0.0,0.0,36,98,2.549835,6543357.0,79.0,34,33.0,54,17.0,0,17.0,33,33.0,6543357,100.00,5660190,86.50,155500,2.38,625991,9.57,0,0.00,101676,1.55,38,pubmatic-com,0.68234751492273,0.0013812702731229,0.37952168780002,4672c487-154d-4a46-899f-ecfbad5ec7ed,8.571606666666667e-06,1.8423572222222222e-06,7197201.0,0.0002752259441620018,0.0002856399080508907
73,https://qq.com,P8DlMMhFr2Hewx73TzRIRRJ5,39.0,0.6,0.83,0.58,0.0,0.0,94,50,1.56761,4029655.0,219.0,42,33.0,59,17.0,0,17.0,44,33.0,4029655,100.00,1906107,47.30,230040,5.71,1705672,42.33,0,0.00,187836,4.66,46,qq-com,0.6364455434354,0.0012883513025008,0.35399101125877,da091f6b-0ca4-469a-8108-0560c9900e1a,1.5361467777777777e-05,2.5868877777777776e-06,8669842.0,0.0003315407545496337,0.00034948911010518926
74,https://quickconnect.to,kOzpueU6HBFQt5yDkYv3I7GD,74.0,1.0,0.92,0.76,0.0,0.0,99,100,0.109202,280233.0,17.0,85,33.0,90,17.0,0,17.0,92,33.0,280233,100.00,19207,6.85,48758,17.40,95777,34.18,0,0.00,116491,41.57,89,quickconnect-to,0.029201402669773,5.9112151153386e-05,0.016241820164927,78f73a6f-ec21-40d7-b8e7-3ae751ea6075,5.196056666666667e-06,1.4046141666666668e-06,335849.0,1.2843098048930988e-05,1.944376888226432e-05
75,https://reg.ru,2gak6DWj3S72PqTjrEsZKZrL,40.0,0.76,0.92,0.68,0.0,0.0,44,95,1.441814,3693033.0,227.0,44,33.0,57,17.0,0,17.0,46,33.0,3693033,100.00,852072,23.07,174741,4.73,996185,26.97,0,0.00,1670035,45.22,47,reg-ru,0.4490449535558,0.0009089978816919,0.24975880316774,a9a6e2f9-abcd-44a1-95ef-0ec1b95526a1,8.224355277777778e-06,1.7253113888888887e-06,3374590.0,0.00012904665562482552,0.0001389963222914922
76,https://roblox.com,wtQVMe6pdlx2Zw5uN8hVfDz9,26.0,0.45,1.0,0.94,0.0,0.0,13,71,1.661134,4262784.0,143.0,11,33.0,47,17.0,0,17.0,43,33.0,4262784,100.00,1754460,41.16,211596,4.96,2181657,51.18,0,0.00,115071,2.70,31,roblox-com,0.42337271628901,0.00085702979005873,0.23547990479995,1b1b298c-4394-4f65-8102-d3536c32daeb,9.824362777777778e-06,2.0378191666666667e-06,4788536.0,0.0001831169286162406,0.00019497911056068506
77,https://roku.com,ndZXOB7ewcXtFlDKl0mV6YdO,60.0,0.97,0.85,0.95,0.0,0.0,88,100,3.754124,11129745.0,95.0,70,33.0,67,17.0,100,17.0,25,33.0,11129745,100.00,1483535,13.33,172926,1.55,11808,0.11,9150580,82.22,310896,2.79,51,roku-com,0.15730606705509,0.00038991836830974,0.087493634496042,2a66835d-b629-4741-9f5d-415387c4deae,6.958546666666666e-06,1.7134463888888888e-06,2293273.0,8.769634565523826e-05,9.636833871079381e-05
78,https://salesforce.com,LPHYuzSPLWChXkcPA82p2Abw,25.0,0.18,0.92,0.96,0.0,0.0,27,4,2.910268,7436651.0,287.0,28,33.0,33,17.0,0,17.0,30,33.0,7436651,100.00,3323314,44.69,149814,2.01,3415556,45.93,0,0.00,547967,7.37,30,salesforce-com-bcsm,0.52116093249712,0.001054981644731,0.2898697106549,673e2b91-169d-46c0-a19d-7893c8788248,1.1282823055555554e-05,2.144572222222222e-06,5273368.0,0.0002016572396288067,0.0002150846349065845
79,https://samsungcloud.com,bjfZh5047JTkHxL9d46SXO4S,37.0,0.68,1.0,0.77,0.0,0.0,36,52,1.904452,4887185.0,38.0,42,33.0,56,17.0,0,17.0,40,33.0,4887185,100.00,174582,3.57,13843,0.28,1905464,38.99,1881786,38.50,911510,18.65,44,samsungcloud-com,0.30303168781009,0.00061342446925119,0.16854622475997,39ff052f-e243-446c-843d-8b49b1759b07,7.419886666666667e-06,1.7432363888888888e-06,5105393.0,0.00019523375944941306,0.00020439688250496862
80,https://selectel.ru,3NTo3FVedLAgnMEKcIFXehJs,41.0,0.67,0.92,0.81,0.0,0.0,32,98,1.385913,3553741.0,166.0,45,33.0,62,17.0,0,17.0,47,33.0,3553741,100.00,1633261,45.96,187913,5.29,927316,26.09,0,0.00,805251,22.66,49,selectel-ru,0.62017159649637,0.0012554080900736,0.34493944197128,7577883a-6bf7-48cc-96af-d08c78a81ad0,1.2820635833333332e-05,2.2444608333333337e-06,6755622.0,0.00025833965778524056,0.00027340475445190724
81,https://sentry.io,PxVcYdgBV0r7Iot1O2vXBUvy,61.0,0.92,1.0,0.97,0.0,0.0,87,92,1.192876,3536485.0,63.0,45,33.0,71,17.0,100,17.0,51,33.0,3536485,100.00,891535,25.21,295135,8.35,976431,27.61,0,0.00,1373384,38.83,53,sentry-io-welcome,2.2414964826408,0.0055560517623089,1.2467203436448,4993d644-354a-4524-87dd-002e8d318406,1.3641790277777777e-05,2.140176944444444e-06,3131791.0,0.00011976185393364169,0.00013554382115586391
82,https://shopify.com,aWrBuqePUORXCYvcJftlAvF1,62.0,0.85,1.0,0.97,0.0,0.0,92,73,1.185509,3492180.0,140.0,46,33.0,76,17.0,100,17.0,51,33.0,3492180,100.00,462218,13.24,107929,3.09,972442,27.85,0,0.00,1949591,55.83,54,shopify-com,0.38333384137382,0.00095017890119925,0.21321028257212,0084cab0-774e-43ca-8a23-fc91a33588da,1.1356701944444445e-05,1.942407222222222e-06,2082535.0,7.963757877894678e-05,9.293668794561345e-05
83,https://slack.com,Vy7PWG8blpc0awOPBYBJT9CL,26.0,0.63,0.92,0.98,0.0,0.0,86,62,28.554793,73255002.0,184.0,42,33.0,64,17.0,0,17.0,4,33.0,73255002,100.00,5801603,7.92,309341,0.42,1953414,2.67,64857191,88.54,333453,0.46,31,slack-com,8.0497060572859,0.016294951532967,4.4772465090624,2d3bd2eb-1323-443d-9ebb-fb877b72f0b3,2.5050015e-05,4.004312777777777e-06,73390735.0,0.0028065124668768143,0.002835566794654592
84,https://snapchat.com,cmZu5ILjT8B4yOgngXUNg4mR,45.0,0.42,0.92,0.85,0.0,0.0,0,52,5.470436,16207791.0,65.0,42,33.0,48,17.0,100,17.0,19,33.0,16207791,100.00,1443858,8.91,51309,0.32,10771751,66.46,1476610,9.11,2464263,15.20,34,snapchat-com,1.5553149319711,0.0038551968899556,0.86506616516231,8ec61165-df09-4f15-8fb2-3556edfea4b8,1.2081019444444446e-05,2.096349722222222e-06,14696817.0,0.0005620164470884111,0.0005761938162550778
85,https://soundcloud.com,LxovquIpAXTJ9pMhdVMVR7Ou,23.0,0.42,1.0,0.71,0.0,0.0,25,49,3.084351,8058825.0,251.0,13,33.0,52,17.0,0,17.0,29,33.0,8058825,100.00,1628307,20.21,351885,4.37,5408290,67.11,0,0.00,670343,8.32,27,soundcloud-com,0.50612579378765,0.0010245461412705,0.28150716650469,7f51e2b7-fdbf-472e-9da7-95f21921bca6,1.07990675e-05,1.8831022222222219e-06,4920391.0,0.00018815915501334705,0.00020084132473556927
86,https://spotify.com,Xgyrm4GhJ15LHUQogvhH1qaf,32.0,0.02,1.0,0.77,0.0,0.0,1,3,2.515213,6453262.0,197.0,42,33.0,42,17.0,0,17.0,33,33.0,6453262,100.00,1443487,22.37,220067,3.41,3229383,50.04,0,0.00,1560325,24.18,38,open-spotify-com,0.6493888385715,0.0013145523048006,0.36119007201347,7adf235b-3090-4a14-a57d-4345a1aa93cf,1.5750347777777778e-05,2.481061666666667e-06,9137472.0,0.00034942324918448925,0.0003676546586289337
87,https://stanford.edu,UIZIW2BjpUKOJ6CbosZUcLRy,34.0,0.7,0.92,1.0,0.0,0.0,83,78,1.699743,4361863.0,85.0,28,33.0,63,17.0,0,17.0,42,33.0,4361863,100.00,3134884,71.87,174968,4.01,871181,19.97,0,0.00,180830,4.15,41,stanford-edu,0.43884885738976,0.00088835801091045,0.24408773448019,24a85f27-4a23-47da-be71-73ebdb4ed28f,7.042004722222221e-06,1.6533358333333333e-06,4434494.0,0.00016957811766417697,0.0001782734582197325
88,https://steampowered.com,n6KjZGgQJUQLgzIuhBKbrhif,27.0,0.73,0.85,0.86,0.0,0.0,53,76,9.976807,25602373.0,179.0,42,33.0,56,17.0,0,17.0,11,33.0,25602373,100.00,13693938,53.49,549744,2.15,2236814,8.74,8490622,33.16,631255,2.47,32,store-steampowered-com,2.0799801713834,0.0042104861768894,1.1568849713234,abe81ebe-2e5a-40d3-b692-3d2c1be5b1d1,1.1967746111111112e-05,2.2502474999999996e-06,13869996.0,0.0005303982401802019,0.000544616233791313
89,https://t-online.de,EzEfZvpHFVtUoL3rxvEenYzS,54.0,0.62,0.92,0.86,0.0,0.0,95,55,0.939005,2468129.0,160.0,69,33.0,73,17.0,0,17.0,57,33.0,2468129,100.00,845612,34.26,265576,10.76,1054477,42.72,0,0.00,302464,12.25,65,t-online-de,0.22456379470043,0.00045458258036524,0.12490238261238,417d07ef-32c4-49df-9c2b-8ce2ea3ecfd3,1.1187157777777778e-05,2.1841080555555554e-06,2429458.0,9.290415424717591e-05,0.00010627542008050925
90,https://t.co,YVFSq2FUMx4Ci56CEK1yDIur,98.0,1.0,0.83,0.63,0.0,0.0,100,100,0.001471,4360.0,2.0,100,33.0,88,17.0,100,17.0,100,33.0,4360,100.00,2199,50.44,2161,49.56,0,0.00,0,0.00,0,0.00,98,t-co,0.00037113011968322,9.1992923989892e-07,0.00020642257256781,be65215b-e6f1-45b1-a4dd-aaafd11d44b2,4.770488611111111e-06,1.3994066666666667e-06,20971.0,8.019455445278437e-07,6.971840822305621e-06
91,https://t.me,bBiamRkT0Y3Wj0UorMunTHSz,60.0,0.99,0.82,0.52,0.0,0.0,97,100,0.887441,2277341.0,51.0,84,33.0,74,17.0,0,17.0,58,33.0,2277341,100.00,792982,34.82,48129,2.11,25178,1.11,496252,21.79,914800,40.17,72,telegram-org,0.22926945277769,0.00046410820400342,0.12751966963495,a37ce388-e703-4d84-afa1-462826fd3235,8.426340833333332e-06,1.5009619444444445e-06,2353536.0,9.000084445595741e-05,9.992814723373518e-05
92,https://taboola.com,IInrGBFdxPf1NVD7AkKIkIXp,33.0,0.61,0.92,0.89,0.0,0.0,74,74,3.804662,9741745.0,284.0,42,33.0,61,17.0,0,17.0,25,33.0,9741745,100.00,539744,5.54,252787,2.59,4394107,45.11,4123165,42.32,431942,4.43,39,taboola-com,1.0193352405885,0.0020634316611104,0.56695426081534,c9b99696-da8e-4bd7-b3d0-4361e5ca0f73,1.424931472222222e-05,2.774166944444444e-06,7367382.0,0.00028173378330716863,0.00029875726497383527
93,https://theguardian.com,vG1Wtwvcp13M09VOZVCx4uNV,39.0,0.61,0.77,0.91,0.0,0.0,96,55,1.514066,3633880.0,569.0,36,33.0,69,17.0,0,17.0,45,33.0,3633880,100.00,556065,15.30,310818,8.55,2267739,62.41,0,0.00,499258,13.74,46,theguardian-com-us,0.34821880192403,0.0007048963601701,0.19367929763014,896361f8-d84c-4b9d-8a63-9c0596cb2daf,7.614411666666666e-06,1.706265e-06,1682148.0,6.432650297250599e-05,7.364717963917266e-05
94,https://tiktok.com,AlNYxG09BqsnlDSIZ6lML9KB,33.0,0.29,0.92,0.84,0.0,0.0,1,59,2.047421,5236042.0,235.0,35,33.0,49,17.0,0,17.0,38,33.0,5236042,100.00,18209,0.35,136013,2.60,4134408,78.96,199550,3.81,747862,14.28,39,tiktok-com-explore,0.61285452066734,0.0012405961956829,0.34086968439518,4ff65c81-6b12-4c63-871b-01f36baa87e2,1.794183e-05,2.608271111111111e-06,9705462.0,0.0003711435796330311,0.0003916936807441422
95,https://tinyurl.com,ysttdl7V41fBfC8VeJZk9qir,41.0,0.51,1.0,0.96,0.0,0.0,16,59,2.23042,6888934.0,52.0,13,33.0,49,17.0,100,17.0,36,33.0,6888934,100.00,1144108,16.61,1002537,14.55,2317093,33.64,2097586,30.45,327610,4.76,29,tinyurl-com,0.58436815946931,0.0014484875472263,0.32502557029683,58e9c041-c4d1-4dc6-b358-a12147783aff,1.22431825e-05,2.1833591666666666e-06,7062225.0,0.0002700643685662653,0.000284490910232932
96,https://tradingview.com,tOKQD2Zs1NIrNhSzzJrgDCb7,37.0,0.61,0.85,0.8,0.0,0.0,61,57,3.62034,9290477.0,469.0,56,33.0,60,17.0,0,17.0,26,33.0,9290477,100.00,1148859,12.37,553856,5.96,2185627,23.53,5117033,55.08,285102,3.07,45,tradingview-com,0.96192625372857,0.0019472191371024,0.53502338232383,50f3ca50-04a3-46b6-a24c-068b5d03df6b,2.2792300555555556e-05,3.6969169444444443e-06,9864495.0,0.0003772251115477178,0.0004037143290477178
97,https://triplinkintl.com,GpIsWJCUGnmGlgT430q1jzkq,65.0,0.97,1.0,0.91,0.0,0.0,92,100,0.278307,714499.0,51.0,68,33.0,89,17.0,0,17.0,82,33.0,714499,100.00,170636,23.88,20272,2.84,499694,69.94,0,0.00,23897,3.34,78,triplinkintl-com,0.074141755521297,0.00015008452534676,0.041237644420946,a548d271-5ecd-44d0-a24a-cfdc5e733352,6.619730277777777e-06,1.6230197222222222e-06,857555.0,3.27934963252861e-05,4.10362463252861e-05
98,https://tumblr.com,mMoi5LQKKXMd5soxv5yI5PoR,33.0,0.37,0.92,0.68,0.0,0.0,0,51,2.340762,5741810.0,527.0,42,33.0,46,17.0,0,17.0,35,33.0,5741810,100.00,2996457,52.19,279311,4.86,1929280,33.60,0,0.00,536762,9.35,40,tumblr-com,3.6616652592095,0.0074122778526507,2.0366182171723,d7ad05e7-fc43-44c4-a897-d730936b5db0,8.919462222222224e-06,1.7782744444444444e-06,4280248.0,0.00016367964394040405,0.0001743773806070707
99,https://ubuntu.com,IBjyp7YhFj9tI6f5uLV4dcYx,56.0,0.69,0.92,0.89,0.0,0.0,89,69,0.920198,2360220.0,68.0,69,33.0,79,17.0,0,17.0,58,33.0,2360220,100.00,394343,16.71,170878,7.24,1272357,53.91,0,0.00,522642,22.14,67,ubuntu-com,0.32125102634691,0.00072681227680296,0.17867982085415,51b2f3f9-788d-4738-a5ea-d8ba5a418a7a,5.659707777777778e-06,1.4821530555555556e-06,1282986.0,4.9062272013332695e-05,5.6204132846666026e-05
100,https://ui.com,nb44kDb0jiSw2xFCOLB66vkg,37.0,0.82,0.92,0.86,0.0,0.0,78,93,4.129378,10596764.0,202.0,56,33.0,64,17.0,0,17.0,23,33.0,10596764,100.00,1655998,15.63,7385,0.07,1065075,10.05,7757188,73.20,111118,1.05,44,ui-com,1.0797946676658,0.0021858191653155,0.60058179415574,d6bae8ad-fe19-4031-9ca0-377a7bcb5e4f,1.6354552499999998e-05,2.7458091666666662e-06,10690842.0,0.00040882519236808644,0.0004279255540347531
101,https://un.org,blelcOuCuWRlEbLQhFyZAui7,17.0,0.41,0.92,0.87,0.0,0.0,0,51,6.262942,16071893.0,24.0,13,33.0,42,17.0,0,17.0,17,33.0,16071893,100.00,15508063,96.49,262170,1.63,240397,1.50,0,0.00,61263,0.38,20,un-org,0.56213059652131,0.0011379161872901,0.31265703778515,cc4a0ec0-eaa0-44d6-8a28-f2e51ebe1ad6,6.663107777777777e-06,1.6836075e-06,16293138.0,0.0006230608662189357,0.0006314075814967135
102,https://vimeo.com,8WLE0jlshH6bVcpFHY7itmcr,42.0,0.41,0.85,0.83,0.0,0.0,31,50,10.794178,31986451.0,221.0,42,33.0,48,17.0,100,17.0,10,33.0,31986451,100.00,1577487,4.93,513694,1.61,4975313,15.55,22929139,71.68,1990818,6.22,30,vimeo-com,2.5027815332274,0.0062037053620443,1.3920470887811,fe81e130-d685-4102-9dae-9b64a0b6b81b,2.3213667777777776e-05,3.174717222222222e-06,31951697.0,0.001221854992573252,0.001248243377573252
103,https://vivoglobal.com,YKIEAeOuMlC0a7u611aARzBa,68.0,0.72,0.75,0.76,0.0,0.0,82,55,0.447894,1149380.0,6.0,93,33.0,74,17.0,0,17.0,74,33.0,1149380,100.00,1148019,99.88,1361,0.12,0,0.00,0,0.00,0,0.00,82,vivoglobal-com,0.11974236148037,0.00024239344429225,0.066600701455382,3572bb22-b7f2-4a8c-b373-ed2d0d9f6a95,4.830756944444445e-06,1.3533650000000001e-06,1216185.0,4.650775557062589e-05,5.2691877515070334e-05
